/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/__init__.py:92: _DeprecatedInstaller: setuptools.installer and fetch_build_eggs are deprecated.
!!

        ********************************************************************************
        Requirements should be satisfied by a PEP 517 installer.
        If you are using pip, you can try `pip install --use-pep517`.

        This deprecation is overdue, please update your project and remove deprecated
        calls to avoid build errors in the future.
        ********************************************************************************

!!
  dist.fetch_build_eggs(dist.setup_requires)
/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/py2app/util.py:30: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
running py2app
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/temp
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/lib-dynload
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/Frameworks
--- Skipping recipe PIL ---
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging-24.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
